i,k,st,state_backup
70,ng,2,1
71,ng,2,1
72,ng,2,1
73,ng,2,1
74,ng,2,1
75,ng,2,1
76,ng,2,1
77,ng,2,1
78,ng,2,1
79,ng,2,1
80,ng,2,1
81,ng,2,1
82,ng,2,1
83,ng,2,1
84,ng,2,1
85,ng,2,1
86,ng,2,1
87,ng,2,1
88,ng,2,1
89,ng,2,1
90,ng,2,1
91,ng,2,1
92,ng,2,1
93,ng,2,1
94,ng,2,1
95,ng,2,1
96,ng,2,1
97,ng,2,1
98,ng,2,1
99,ng,2,1
100,ng,2,1
1,ng,3,1
2,ng,3,1
3,ng,3,1
4,ng,3,1
5,ng,3,1
6,ng,3,1
7,ng,3,1
8,ng,3,1
9,ng,3,1
10,ng,3,1
11,ng,3,1
12,ng,3,1
13,ng,3,1
14,ng,3,1
15,ng,3,1
16,ng,3,1
17,ng,3,1
18,ng,3,1
19,ng,3,1
20,ng,3,1
21,ng,3,1
22,ng,3,1
23,ng,3,1
24,ng,3,1
25,ng,3,1
26,ng,3,1
27,ng,3,1
28,ng,3,1
29,ng,3,1
30,ng,3,1
31,ng,3,1
32,ng,3,1
33,ng,3,1
34,ng,3,1
35,ng,3,1
36,ng,3,1
37,ng,3,1
38,ng,3,1
39,ng,3,1
40,ng,3,1
41,ng,3,1
42,ng,3,1
43,ng,3,1
44,ng,3,1
45,ng,3,1
46,ng,3,1
47,ng,3,1
48,ng,3,1
49,ng,3,1
50,ng,3,1
51,ng,3,1
52,ng,3,1
53,ng,3,1
54,ng,3,1
55,ng,3,1
56,ng,3,1
57,ng,3,1
58,ng,3,1
59,ng,3,1
60,ng,3,1
61,ng,3,1
62,ng,3,1
63,ng,3,1
64,ng,3,1
65,ng,3,1
66,ng,3,1
67,ng,3,1
68,ng,3,1
69,ng,3,1
70,ng,3,1
71,ng,3,1
72,ng,3,1
73,ng,3,1
74,ng,3,1
75,ng,3,1
76,ng,3,1
77,ng,3,1
78,ng,3,1
79,ng,3,1
80,ng,3,1
81,ng,3,1
82,ng,3,1
83,ng,3,1
84,ng,3,1
85,ng,3,1
86,ng,3,1
87,ng,3,1
88,ng,3,1
89,ng,3,1
90,ng,3,1
91,ng,3,1
92,ng,3,1
93,ng,3,1
94,ng,3,1
95,ng,3,1
96,ng,3,1
97,ng,3,1
98,ng,3,1
99,ng,3,1
100,ng,3,1
1,ng,4,1
2,ng,4,1
3,ng,4,1
4,ng,4,1
5,ng,4,1
6,ng,4,1
7,ng,4,1
8,ng,4,1
9,ng,4,1
10,ng,4,1
11,ng,4,1
12,ng,4,1
13,ng,4,1
14,ng,4,1
15,ng,4,1
16,ng,4,1
17,ng,4,1
18,ng,4,1
19,ng,4,1
20,ng,4,1
21,ng,4,1
22,ng,4,1
23,ng,4,1
24,ng,4,1
25,ng,4,1
26,ng,4,1
27,ng,4,1
28,ng,4,1
29,ng,4,1
30,ng,4,1
31,ng,4,1
32,ng,4,1
33,ng,4,1
34,ng,4,1
35,ng,4,1
36,ng,4,1
37,ng,4,1
38,ng,4,1
39,ng,4,1
40,ng,4,1
41,ng,4,1
42,ng,4,1
43,ng,4,1
44,ng,4,1
45,ng,4,1
46,ng,4,1
47,ng,4,1
48,ng,4,1
49,ng,4,1
50,ng,4,1
51,ng,4,1
52,ng,4,1
53,ng,4,1
54,ng,4,1
55,ng,4,1
56,ng,4,1
57,ng,4,1
58,ng,4,1
59,ng,4,1
60,ng,4,1
61,ng,4,1
62,ng,4,1
63,ng,4,1
64,ng,4,1
65,ng,4,1
66,ng,4,1
67,ng,4,1
68,ng,4,1
69,ng,4,1
70,ng,4,1
71,ng,4,1
72,ng,4,1
73,ng,4,1
74,ng,4,1
75,ng,4,1
76,ng,4,1
77,ng,4,1
78,ng,4,1
79,ng,4,1
80,ng,4,1
81,ng,4,1
82,ng,4,1
83,ng,4,1
84,ng,4,1
85,ng,4,1
86,ng,4,1
87,ng,4,1
88,ng,4,1
89,ng,4,1
90,ng,4,1
91,ng,4,1
92,ng,4,1
93,ng,4,1
94,ng,4,1
95,ng,4,1
96,ng,4,1
97,ng,4,1
98,ng,4,1
99,ng,4,1
100,ng,4,1
1,ng,5,1
2,ng,5,1
3,ng,5,1
4,ng,5,1
5,ng,5,1
6,ng,5,1
7,ng,5,1
8,ng,5,1
9,ng,5,1
10,ng,5,1
11,ng,5,1
12,ng,5,1
13,ng,5,1
14,ng,5,1
15,ng,5,1
16,ng,5,1
17,ng,5,1
18,ng,5,1
19,ng,5,1
20,ng,5,1
21,ng,5,1
22,ng,5,1
23,ng,5,1
24,ng,5,1
25,ng,5,1
26,ng,5,1
27,ng,5,1
28,ng,5,1
29,ng,5,1
30,ng,5,1
31,ng,5,1
32,ng,5,1
33,ng,5,1
34,ng,5,1
35,ng,5,1
36,ng,5,1
37,ng,5,1
38,ng,5,1
39,ng,5,1
40,ng,5,1
41,ng,5,1
42,ng,5,1
43,ng,5,1
44,ng,5,1
45,ng,5,1
46,ng,5,1
47,ng,5,1
48,ng,5,1
49,ng,5,1
50,ng,5,1
51,ng,5,1
52,ng,5,1
53,ng,5,1
54,ng,5,1
55,ng,5,1
56,ng,5,1
57,ng,5,1
58,ng,5,1
59,ng,5,1
60,ng,5,1
61,ng,5,1
62,ng,5,1
63,ng,5,1
64,ng,5,1
65,ng,5,1
66,ng,5,1
67,ng,5,1
68,ng,5,1
69,ng,5,1
70,ng,5,1
71,ng,5,1
72,ng,5,1
73,ng,5,1
74,ng,5,1
75,ng,5,1
76,ng,5,1
77,ng,5,1
78,ng,5,1
79,ng,5,1
80,ng,5,1
81,ng,5,1
82,ng,5,1
83,ng,5,1
84,ng,5,1
85,ng,5,1
86,ng,5,1
87,ng,5,1
88,ng,5,1
89,ng,5,1
90,ng,5,1
91,ng,5,1
92,ng,5,1
93,ng,5,1
94,ng,5,1
95,ng,5,1
96,ng,5,1
97,ng,5,1
98,ng,5,1
99,ng,5,1
100,ng,5,1
1,ng,6,1
2,ng,6,1
3,ng,6,1
4,ng,6,1
5,ng,6,1
6,ng,6,1
7,ng,6,1
8,ng,6,1
9,ng,6,1
10,ng,6,1
11,ng,6,1
12,ng,6,1
13,ng,6,1
14,ng,6,1
15,ng,6,1
16,ng,6,1
17,ng,6,1
18,ng,6,1
19,ng,6,1
20,ng,6,1
21,ng,6,1
22,ng,6,1
23,ng,6,1
24,ng,6,1
25,ng,6,1
26,ng,6,1
27,ng,6,1
28,ng,6,1
29,ng,6,1
30,ng,6,1
31,ng,6,1
32,ng,6,1
33,ng,6,1
34,ng,6,1
35,ng,6,1
36,ng,6,1
37,ng,6,1
38,ng,6,1
39,ng,6,1
40,ng,6,1
41,ng,6,1
42,ng,6,1
43,ng,6,1
44,ng,6,1
45,ng,6,1
46,ng,6,1
47,ng,6,1
48,ng,6,1
49,ng,6,1
50,ng,6,1
51,ng,6,1
52,ng,6,1
53,ng,6,1
54,ng,6,1
55,ng,6,1
56,ng,6,1
57,ng,6,1
58,ng,6,1
59,ng,6,1
60,ng,6,1
61,ng,6,1
62,ng,6,1
63,ng,6,1
64,ng,6,1
65,ng,6,1
66,ng,6,1
67,ng,6,1
68,ng,6,1
69,ng,6,1
70,ng,6,1
71,ng,6,1
72,ng,6,1
73,ng,6,1
74,ng,6,1
75,ng,6,1
76,ng,6,1
77,ng,6,1
78,ng,6,1
79,ng,6,1
80,ng,6,1
81,ng,6,1
82,ng,6,1
83,ng,6,1
84,ng,6,1
85,ng,6,1
86,ng,6,1
87,ng,6,1
88,ng,6,1
89,ng,6,1
90,ng,6,1
91,ng,6,1
92,ng,6,1
93,ng,6,1
94,ng,6,1
95,ng,6,1
96,ng,6,1
97,ng,6,1
98,ng,6,1
99,ng,6,1
100,ng,6,1
1,ng,7,1
2,ng,7,1
3,ng,7,1
4,ng,7,1
5,ng,7,1
6,ng,7,1
7,ng,7,1
8,ng,7,1
9,ng,7,1
10,ng,7,1
11,ng,7,1
12,ng,7,1
13,ng,7,1
14,ng,7,1
15,ng,7,1
16,ng,7,1
17,ng,7,1
18,ng,7,1
19,ng,7,1
20,ng,7,1
21,ng,7,1
22,ng,7,1
23,ng,7,1
24,ng,7,1
25,ng,7,1
26,ng,7,1
27,ng,7,1
28,ng,7,1
29,ng,7,1
30,ng,7,1
31,ng,7,1
32,ng,7,1
33,ng,7,1
34,ng,7,1
35,ng,7,1
36,ng,7,1
37,ng,7,1
38,ng,7,1
39,ng,7,1
40,ng,7,1
41,ng,7,1
42,ng,7,1
43,ng,7,1
44,ng,7,1
45,ng,7,1
46,ng,7,1
47,ng,7,1
48,ng,7,1
49,ng,7,1
50,ng,7,1
51,ng,7,1
52,ng,7,1
53,ng,7,1
54,ng,7,1
55,ng,7,1
56,ng,7,1
57,ng,7,1
58,ng,7,1
59,ng,7,1
60,ng,7,1
61,ng,7,1
62,ng,7,1
63,ng,7,1
64,ng,7,1
65,ng,7,1
66,ng,7,1
67,ng,7,1
68,ng,7,1
69,ng,7,1
70,ng,7,1
71,ng,7,1
72,ng,7,1
73,ng,7,1
74,ng,7,1
75,ng,7,1
76,ng,7,1
77,ng,7,1
78,ng,7,1
79,ng,7,1
80,ng,7,1
81,ng,7,1
82,ng,7,1
83,ng,7,1
84,ng,7,1
85,ng,7,1
86,ng,7,1
87,ng,7,1
88,ng,7,1
89,ng,7,1
90,ng,7,1
91,ng,7,1
92,ng,7,1
93,ng,7,1
94,ng,7,1
95,ng,7,1
96,ng,7,1
97,ng,7,1
98,ng,7,1
99,ng,7,1
100,ng,7,1
1,ng,8,1
2,ng,8,1
3,ng,8,1
4,ng,8,1
5,ng,8,1
6,ng,8,1
7,ng,8,1
8,ng,8,1
9,ng,8,1
10,ng,8,1
11,ng,8,1
12,ng,8,1
13,ng,8,1
14,ng,8,1
15,ng,8,1
16,ng,8,1
17,ng,8,1
18,ng,8,1
19,ng,8,1
20,ng,8,1
21,ng,8,1
22,ng,8,1
23,ng,8,1
24,ng,8,1
25,ng,8,1
26,ng,8,1
27,ng,8,1
28,ng,8,1
29,ng,8,1
30,ng,8,1
31,ng,8,1
32,ng,8,1
33,ng,8,1
34,ng,8,1
35,ng,8,1
36,ng,8,1
37,ng,8,1
38,ng,8,1
39,ng,8,1
40,ng,8,1
41,ng,8,1
42,ng,8,1
43,ng,8,1
44,ng,8,1
45,ng,8,1
46,ng,8,1
47,ng,8,1
48,ng,8,1
49,ng,8,1
50,ng,8,1
51,ng,8,1
52,ng,8,1
53,ng,8,1
54,ng,8,1
55,ng,8,1
56,ng,8,1
57,ng,8,1
58,ng,8,1
59,ng,8,1
60,ng,8,1
61,ng,8,1
62,ng,8,1
63,ng,8,1
64,ng,8,1
65,ng,8,1
66,ng,8,1
67,ng,8,1
68,ng,8,1
69,ng,8,1
70,ng,8,1
71,ng,8,1
72,ng,8,1
73,ng,8,1
74,ng,8,1
75,ng,8,1
76,ng,8,1
77,ng,8,1
78,ng,8,1
79,ng,8,1
80,ng,8,1
81,ng,8,1
82,ng,8,1
83,ng,8,1
84,ng,8,1
85,ng,8,1
86,ng,8,1
87,ng,8,1
88,ng,8,1
89,ng,8,1
90,ng,8,1
91,ng,8,1
92,ng,8,1
93,ng,8,1
94,ng,8,1
95,ng,8,1
96,ng,8,1
97,ng,8,1
98,ng,8,1
99,ng,8,1
100,ng,8,1
1,ng,9,1
2,ng,9,1
3,ng,9,1
4,ng,9,1
5,ng,9,1
6,ng,9,1
7,ng,9,1
8,ng,9,1
9,ng,9,1
10,ng,9,1
11,ng,9,1
12,ng,9,1
13,ng,9,1
14,ng,9,1
15,ng,9,1
16,ng,9,1
17,ng,9,1
18,ng,9,1
19,ng,9,1
20,ng,9,1
21,ng,9,1
22,ng,9,1
23,ng,9,1
24,ng,9,1
25,ng,9,1
26,ng,9,1
27,ng,9,1
28,ng,9,1
29,ng,9,1
30,ng,9,1
31,ng,9,1
32,ng,9,1
33,ng,9,1
34,ng,9,1
35,ng,9,1
36,ng,9,1
37,ng,9,1
38,ng,9,1
39,ng,9,1
40,ng,9,1
41,ng,9,1
42,ng,9,1
43,ng,9,1
44,ng,9,1
45,ng,9,1
46,ng,9,1
47,ng,9,1
48,ng,9,1
49,ng,9,1
50,ng,9,1
51,ng,9,1
52,ng,9,1
53,ng,9,1
54,ng,9,1
55,ng,9,1
56,ng,9,1
57,ng,9,1
58,ng,9,1
59,ng,9,1
60,ng,9,1
61,ng,9,1
62,ng,9,1
63,ng,9,1
64,ng,9,1
65,ng,9,1
66,ng,9,1
67,ng,9,1
68,ng,9,1
69,ng,9,1
70,ng,9,1
71,ng,9,1
72,ng,9,1
73,ng,9,1
74,ng,9,1
75,ng,9,1
76,ng,9,1
77,ng,9,1
78,ng,9,1
79,ng,9,1
80,ng,9,1
81,ng,9,1
82,ng,9,1
83,ng,9,1
84,ng,9,1
85,ng,9,1
86,ng,9,1
87,ng,9,1
88,ng,9,1
89,ng,9,1
90,ng,9,1
91,ng,9,1
92,ng,9,1
93,ng,9,1
94,ng,9,1
95,ng,9,1
96,ng,9,1
97,ng,9,1
98,ng,9,1
99,ng,9,1
100,ng,9,1
1,ng,10,1
2,ng,10,1
3,ng,10,1
4,ng,10,1
5,ng,10,1
6,ng,10,1
7,ng,10,1
8,ng,10,1
9,ng,10,1
10,ng,10,1
11,ng,10,1
12,ng,10,1
13,ng,10,1
14,ng,10,1
15,ng,10,1
16,ng,10,1
17,ng,10,1
18,ng,10,1
19,ng,10,1
20,ng,10,1
21,ng,10,1
22,ng,10,1
23,ng,10,1
24,ng,10,1
25,ng,10,1
26,ng,10,1
27,ng,10,1
28,ng,10,1
29,ng,10,1
30,ng,10,1
31,ng,10,1
32,ng,10,1
33,ng,10,1
34,ng,10,1
35,ng,10,1
36,ng,10,1
37,ng,10,1
38,ng,10,1
39,ng,10,1
40,ng,10,1
41,ng,10,1
42,ng,10,1
43,ng,10,1
44,ng,10,1
45,ng,10,1
46,ng,10,1
47,ng,10,1
48,ng,10,1
49,ng,10,1
50,ng,10,1
51,ng,10,1
52,ng,10,1
53,ng,10,1
54,ng,10,1
55,ng,10,1
56,ng,10,1
57,ng,10,1
58,ng,10,1
59,ng,10,1
60,ng,10,1
61,ng,10,1
62,ng,10,1
63,ng,10,1
64,ng,10,1
65,ng,10,1
66,ng,10,1
67,ng,10,1
68,ng,10,1
69,ng,10,1
70,ng,10,1
71,ng,10,1
72,ng,10,1
73,ng,10,1
74,ng,10,1
75,ng,10,1
76,ng,10,1
77,ng,10,1
78,ng,10,1
79,ng,10,1
80,ng,10,1
81,ng,10,1
82,ng,10,1
83,ng,10,1
84,ng,10,1
85,ng,10,1
86,ng,10,1
87,ng,10,1
88,ng,10,1
89,ng,10,1
90,ng,10,1
91,ng,10,1
92,ng,10,1
93,ng,10,1
94,ng,10,1
95,ng,10,1
96,ng,10,1
97,ng,10,1
98,ng,10,1
99,ng,10,1
100,ng,10,1
1,ng,11,1
2,ng,11,1
3,ng,11,1
4,ng,11,1
5,ng,11,1
6,ng,11,1
7,ng,11,1
8,ng,11,1
9,ng,11,1
10,ng,11,1
11,ng,11,1
12,ng,11,1
13,ng,11,1
14,ng,11,1
15,ng,11,1
16,ng,11,1
17,ng,11,1
18,ng,11,1
19,ng,11,1
20,ng,11,1
21,ng,11,1
22,ng,11,1
23,ng,11,1
24,ng,11,1
25,ng,11,1
26,ng,11,1
27,ng,11,1
28,ng,11,1
29,ng,11,1
30,ng,11,1
31,ng,11,1
32,ng,11,1
33,ng,11,1
34,ng,11,1
35,ng,11,1
36,ng,11,1
37,ng,11,1
38,ng,11,1
39,ng,11,1
40,ng,11,1
41,ng,11,1
42,ng,11,1
43,ng,11,1
44,ng,11,1
45,ng,11,1
46,ng,11,1
47,ng,11,1
48,ng,11,1
49,ng,11,1
50,ng,11,1
51,ng,11,1
52,ng,11,1
53,ng,11,1
54,ng,11,1
55,ng,11,1
56,ng,11,1
57,ng,11,1
58,ng,11,1
59,ng,11,1
60,ng,11,1
61,ng,11,1
62,ng,11,1
63,ng,11,1
64,ng,11,1
65,ng,11,1
66,ng,11,1
67,ng,11,1
68,ng,11,1
69,ng,11,1
70,ng,11,1
71,ng,11,1
72,ng,11,1
73,ng,11,1
74,ng,11,1
75,ng,11,1
76,ng,11,1
77,ng,11,1
78,ng,11,1
79,ng,11,1
80,ng,11,1
81,ng,11,1
82,ng,11,1
83,ng,11,1
84,ng,11,1
85,ng,11,1
86,ng,11,1
87,ng,11,1
88,ng,11,1
89,ng,11,1
90,ng,11,1
91,ng,11,1
92,ng,11,1
93,ng,11,1
94,ng,11,1
95,ng,11,1
96,ng,11,1
97,ng,11,1
98,ng,11,1
99,ng,11,1
100,ng,11,1
1,ng,12,1
2,ng,12,1
3,ng,12,1
4,ng,12,1
5,ng,12,1
6,ng,12,1
7,ng,12,1
8,ng,12,1
9,ng,12,1
10,ng,12,1
11,ng,12,1
12,ng,12,1
13,ng,12,1
14,ng,12,1
15,ng,12,1
16,ng,12,1
17,ng,12,1
18,ng,12,1
19,ng,12,1
20,ng,12,1
21,ng,12,1
22,ng,12,1
23,ng,12,1
24,ng,12,1
25,ng,12,1
26,ng,12,1
27,ng,12,1
28,ng,12,1
29,ng,12,1
30,ng,12,1
31,ng,12,1
32,ng,12,1
33,ng,12,1
34,ng,12,1
35,ng,12,1
36,ng,12,1
37,ng,12,1
38,ng,12,1
39,ng,12,1
40,ng,12,1
41,ng,12,1
42,ng,12,1
43,ng,12,1
44,ng,12,1
45,ng,12,1
46,ng,12,1
47,ng,12,1
48,ng,12,1
49,ng,12,1
50,ng,12,1
51,ng,12,1
52,ng,12,1
53,ng,12,1
54,ng,12,1
55,ng,12,1
56,ng,12,1
57,ng,12,1
58,ng,12,1
59,ng,12,1
60,ng,12,1
61,ng,12,1
62,ng,12,1
63,ng,12,1
64,ng,12,1
65,ng,12,1
66,ng,12,1
67,ng,12,1
68,ng,12,1
69,ng,12,1
70,ng,12,1
71,ng,12,1
72,ng,12,1
73,ng,12,1
74,ng,12,1
75,ng,12,1
76,ng,12,1
77,ng,12,1
78,ng,12,1
79,ng,12,1
80,ng,12,1
81,ng,12,1
82,ng,12,1
83,ng,12,1
84,ng,12,1
85,ng,12,1
86,ng,12,1
87,ng,12,1
88,ng,12,1
89,ng,12,1
90,ng,12,1
91,ng,12,1
92,ng,12,1
93,ng,12,1
94,ng,12,1
95,ng,12,1
96,ng,12,1
97,ng,12,1
98,ng,12,1
99,ng,12,1
100,ng,12,1
1,ng,13,1
2,ng,13,1
3,ng,13,1
4,ng,13,1
5,ng,13,1
6,ng,13,1
7,ng,13,1
8,ng,13,1
9,ng,13,1
10,ng,13,1
11,ng,13,1
12,ng,13,1
13,ng,13,1
14,ng,13,1
15,ng,13,1
16,ng,13,1
17,ng,13,1
18,ng,13,1
19,ng,13,1
20,ng,13,1
21,ng,13,1
22,ng,13,1
23,ng,13,1
24,ng,13,1
25,ng,13,1
26,ng,13,1
27,ng,13,1
28,ng,13,1
29,ng,13,1
30,ng,13,1
31,ng,13,1
32,ng,13,1
33,ng,13,1
34,ng,13,1
35,ng,13,1
36,ng,13,1
37,ng,13,1
38,ng,13,1
39,ng,13,1
40,ng,13,1
41,ng,13,1
42,ng,13,1
43,ng,13,1
44,ng,13,1
45,ng,13,1
46,ng,13,1
47,ng,13,1
48,ng,13,1
49,ng,13,1
50,ng,13,1
51,ng,13,1
52,ng,13,1
53,ng,13,1
54,ng,13,1
55,ng,13,1
56,ng,13,1
57,ng,13,1
58,ng,13,1
59,ng,13,1
60,ng,13,1
61,ng,13,1
62,ng,13,1
63,ng,13,1
64,ng,13,1
65,ng,13,1
66,ng,13,1
67,ng,13,1
68,ng,13,1
69,ng,13,1
70,ng,13,1
71,ng,13,1
72,ng,13,1
73,ng,13,1
74,ng,13,1
75,ng,13,1
76,ng,13,1
77,ng,13,1
78,ng,13,1
79,ng,13,1
80,ng,13,1
81,ng,13,1
82,ng,13,1
83,ng,13,1
84,ng,13,1
85,ng,13,1
86,ng,13,1
87,ng,13,1
88,ng,13,1
89,ng,13,1
90,ng,13,1
91,ng,13,1
92,ng,13,1
93,ng,13,1
94,ng,13,1
95,ng,13,1
96,ng,13,1
97,ng,13,1
98,ng,13,1
99,ng,13,1
100,ng,13,1
1,ng,14,1
2,ng,14,1
3,ng,14,1
4,ng,14,1
5,ng,14,1
6,ng,14,1
7,ng,14,1
8,ng,14,1
9,ng,14,1
10,ng,14,1
11,ng,14,1
12,ng,14,1
13,ng,14,1
14,ng,14,1
15,ng,14,1
16,ng,14,1
17,ng,14,1
18,ng,14,1
19,ng,14,1
20,ng,14,1
21,ng,14,1
22,ng,14,1
23,ng,14,1
24,ng,14,1
25,ng,14,1
26,ng,14,1
27,ng,14,1
28,ng,14,1
29,ng,14,1
30,ng,14,1
31,ng,14,1
32,ng,14,1
33,ng,14,1
34,ng,14,1
35,ng,14,1
36,ng,14,1
37,ng,14,1
38,ng,14,1
39,ng,14,1
40,ng,14,1
41,ng,14,1
42,ng,14,1
43,ng,14,1
44,ng,14,1
45,ng,14,1
46,ng,14,1
47,ng,14,1
48,ng,14,1
49,ng,14,1
50,ng,14,1
51,ng,14,1
52,ng,14,1
53,ng,14,1
54,ng,14,1
55,ng,14,1
56,ng,14,1
57,ng,14,1
58,ng,14,1
59,ng,14,1
60,ng,14,1
61,ng,14,1
62,ng,14,1
63,ng,14,1
64,ng,14,1
65,ng,14,1
66,ng,14,1
67,ng,14,1
68,ng,14,1
69,ng,14,1
70,ng,14,1
71,ng,14,1
72,ng,14,1
73,ng,14,1
74,ng,14,1
75,ng,14,1
76,ng,14,1
77,ng,14,1
78,ng,14,1
79,ng,14,1
80,ng,14,1
81,ng,14,1
82,ng,14,1
83,ng,14,1
84,ng,14,1
85,ng,14,1
86,ng,14,1
87,ng,14,1
88,ng,14,1
89,ng,14,1
90,ng,14,1
91,ng,14,1
92,ng,14,1
93,ng,14,1
94,ng,14,1
95,ng,14,1
96,ng,14,1
97,ng,14,1
98,ng,14,1
99,ng,14,1
100,ng,14,1
1,ng,15,1
2,ng,15,1
3,ng,15,1
4,ng,15,1
5,ng,15,1
6,ng,15,1
7,ng,15,1
8,ng,15,1
9,ng,15,1
10,ng,15,1
11,ng,15,1
12,ng,15,1
13,ng,15,1
14,ng,15,1
15,ng,15,1
16,ng,15,1
17,ng,15,1
18,ng,15,1
19,ng,15,1
20,ng,15,1
21,ng,15,1
22,ng,15,1
23,ng,15,1
24,ng,15,1
25,ng,15,1
26,ng,15,1
27,ng,15,1
28,ng,15,1
29,ng,15,1
30,ng,15,1
31,ng,15,1
32,ng,15,1
33,ng,15,1
34,ng,15,1
35,ng,15,1
36,ng,15,1
37,ng,15,1
38,ng,15,1
39,ng,15,1
40,ng,15,1
41,ng,15,1
42,ng,15,1
43,ng,15,1
44,ng,15,1
45,ng,15,1
46,ng,15,1
47,ng,15,1
48,ng,15,1
49,ng,15,1
50,ng,15,1
51,ng,15,1
52,ng,15,1
53,ng,15,1
54,ng,15,1
55,ng,15,1
56,ng,15,1
57,ng,15,1
58,ng,15,1
59,ng,15,1
60,ng,15,1
61,ng,15,1
62,ng,15,1
63,ng,15,1
64,ng,15,1
65,ng,15,1
66,ng,15,1
67,ng,15,1
68,ng,15,1
69,ng,15,1
70,ng,15,1
71,ng,15,1
72,ng,15,1
73,ng,15,1
74,ng,15,1
75,ng,15,1
76,ng,15,1
77,ng,15,1
78,ng,15,1
79,ng,15,1
80,ng,15,1
81,ng,15,1
82,ng,15,1
83,ng,15,1
84,ng,15,1
85,ng,15,1
86,ng,15,1
87,ng,15,1
88,ng,15,1
89,ng,15,1
90,ng,15,1
91,ng,15,1
92,ng,15,1
93,ng,15,1
94,ng,15,1
95,ng,15,1
96,ng,15,1
97,ng,15,1
98,ng,15,1
99,ng,15,1
100,ng,15,1
1,ng,16,1
2,ng,16,1
3,ng,16,1
4,ng,16,1
5,ng,16,1
6,ng,16,1
7,ng,16,1
8,ng,16,1
9,ng,16,1
10,ng,16,1
11,ng,16,1
12,ng,16,1
13,ng,16,1
14,ng,16,1
15,ng,16,1
16,ng,16,1
17,ng,16,1
18,ng,16,1
19,ng,16,1
20,ng,16,1
21,ng,16,1
22,ng,16,1
23,ng,16,1
24,ng,16,1
25,ng,16,1
26,ng,16,1
27,ng,16,1
28,ng,16,1
29,ng,16,1
30,ng,16,1
31,ng,16,1
32,ng,16,1
33,ng,16,1
34,ng,16,1
35,ng,16,1
36,ng,16,1
37,ng,16,1
38,ng,16,1
39,ng,16,1
40,ng,16,1
41,ng,16,1
42,ng,16,1
43,ng,16,1
44,ng,16,1
45,ng,16,1
46,ng,16,1
47,ng,16,1
48,ng,16,1
49,ng,16,1
50,ng,16,1
51,ng,16,1
52,ng,16,1
53,ng,16,1
