i,t,n,b,D
167,1,2,1,272.1
167,1,2,2,238.5
167,1,2,3,293.5
167,1,2,4,147.6
167,2,1,1,208.9
167,2,1,2,297.4
167,2,1,3,261.3
167,2,1,4,133.4
167,2,2,1,191.1
167,2,2,2,136
167,2,2,3,237.8
167,2,2,4,197.1
168,1,1,1,0
168,1,1,2,0
168,1,1,3,0
168,1,1,4,0
168,1,2,1,0
168,1,2,2,0
168,1,2,3,0
168,1,2,4,0
168,2,1,1,0
168,2,1,2,0
168,2,1,3,0
168,2,1,4,0
168,2,2,1,0
168,2,2,2,0
168,2,2,3,0
168,2,2,4,0
169,1,1,1,0
169,1,1,2,0
169,1,1,3,0
169,1,1,4,0
169,1,2,1,0
169,1,2,2,0
169,1,2,3,0
169,1,2,4,0
169,2,1,1,0
169,2,1,2,0
169,2,1,3,0
169,2,1,4,0
169,2,2,1,0
169,2,2,2,0
169,2,2,3,0
169,2,2,4,0
170,1,1,1,0
170,1,1,2,0
170,1,1,3,0
170,1,1,4,0
170,1,2,1,0
170,1,2,2,0
170,1,2,3,0
170,1,2,4,0
170,2,1,1,0
170,2,1,2,0
170,2,1,3,0
170,2,1,4,0
170,2,2,1,0
170,2,2,2,0
170,2,2,3,0
170,2,2,4,0
171,1,1,1,157.5
171,1,1,2,145
171,1,1,3,290.6
171,1,1,4,156.6
171,1,2,1,245.4
171,1,2,2,211.3
171,1,2,3,206.1
171,1,2,4,231.2
171,2,1,1,277.9
171,2,1,2,199.9
171,2,1,3,200.6
171,2,1,4,228.6
171,2,2,1,246.9
171,2,2,2,111.7
171,2,2,3,154.4
171,2,2,4,236.1
172,1,1,1,0
172,1,1,2,0
172,1,1,3,0
172,1,1,4,0
172,1,2,1,0
172,1,2,2,0
172,1,2,3,0
172,1,2,4,0
172,2,1,1,0
172,2,1,2,0
172,2,1,3,0
172,2,1,4,0
172,2,2,1,0
172,2,2,2,0
172,2,2,3,0
172,2,2,4,0
173,1,1,1,0
173,1,1,2,0
173,1,1,3,0
173,1,1,4,0
173,1,2,1,0
173,1,2,2,0
173,1,2,3,0
173,1,2,4,0
173,2,1,1,0
173,2,1,2,0
173,2,1,3,0
173,2,1,4,0
173,2,2,1,0
173,2,2,2,0
173,2,2,3,0
173,2,2,4,0
174,1,1,1,0
174,1,1,2,0
174,1,1,3,0
174,1,1,4,0
174,1,2,1,0
174,1,2,2,0
174,1,2,3,0
174,1,2,4,0
174,2,1,1,0
174,2,1,2,0
174,2,1,3,0
174,2,1,4,0
174,2,2,1,0
174,2,2,2,0
174,2,2,3,0
174,2,2,4,0
175,1,1,1,131.8
175,1,1,2,181.9
175,1,1,3,213.4
175,1,1,4,159.3
175,1,2,1,149.7
175,1,2,2,271.5
175,1,2,3,176.4
175,1,2,4,218.1
175,2,1,1,273.2
175,2,1,2,147.2
175,2,1,3,187.3
175,2,1,4,199.7
175,2,2,1,288.8
175,2,2,2,211.9
175,2,2,3,149
175,2,2,4,232.6
176,1,1,1,255.4
176,1,1,2,274.3
176,1,1,3,115
176,1,1,4,221.4
176,1,2,1,272.1
176,1,2,2,238.5
176,1,2,3,293.5
176,1,2,4,147.6
176,2,1,1,208.9
176,2,1,2,297.4
176,2,1,3,261.3
176,2,1,4,133.4
176,2,2,1,191.1
176,2,2,2,136
176,2,2,3,237.8
176,2,2,4,197.1
177,1,1,1,0
177,1,1,2,0
177,1,1,3,0
177,1,1,4,0
177,1,2,1,0
177,1,2,2,0
177,1,2,3,0
177,1,2,4,0
177,2,1,1,0
177,2,1,2,0
177,2,1,3,0
177,2,1,4,0
177,2,2,1,0
177,2,2,2,0
177,2,2,3,0
177,2,2,4,0
178,1,1,1,0
178,1,1,2,0
178,1,1,3,0
178,1,1,4,0
178,1,2,1,0
178,1,2,2,0
178,1,2,3,0
178,1,2,4,0
178,2,1,1,0
178,2,1,2,0
178,2,1,3,0
178,2,1,4,0
178,2,2,1,0
178,2,2,2,0
178,2,2,3,0
178,2,2,4,0
179,1,1,1,0
179,1,1,2,0
179,1,1,3,0
179,1,1,4,0
179,1,2,1,0
179,1,2,2,0
179,1,2,3,0
179,1,2,4,0
179,2,1,1,0
179,2,1,2,0
179,2,1,3,0
179,2,1,4,0
179,2,2,1,0
179,2,2,2,0
179,2,2,3,0
179,2,2,4,0
180,1,1,1,131.8
180,1,1,2,181.9
180,1,1,3,213.4
180,1,1,4,159.3
180,1,2,1,149.7
180,1,2,2,271.5
180,1,2,3,176.4
180,1,2,4,218.1
180,2,1,1,273.2
180,2,1,2,147.2
180,2,1,3,187.3
180,2,1,4,199.7
180,2,2,1,288.8
180,2,2,2,211.9
180,2,2,3,149
180,2,2,4,232.6
181,1,1,1,0
181,1,1,2,0
181,1,1,3,0
181,1,1,4,0
181,1,2,1,0
181,1,2,2,0
181,1,2,3,0
181,1,2,4,0
181,2,1,1,0
181,2,1,2,0
181,2,1,3,0
181,2,1,4,0
181,2,2,1,0
181,2,2,2,0
181,2,2,3,0
181,2,2,4,0
182,1,1,1,0
182,1,1,2,0
182,1,1,3,0
182,1,1,4,0
182,1,2,1,0
182,1,2,2,0
182,1,2,3,0
182,1,2,4,0
182,2,1,1,0
182,2,1,2,0
182,2,1,3,0
182,2,1,4,0
182,2,2,1,0
182,2,2,2,0
182,2,2,3,0
182,2,2,4,0
183,1,1,1,0
183,1,1,2,0
183,1,1,3,0
183,1,1,4,0
183,1,2,1,0
183,1,2,2,0
183,1,2,3,0
183,1,2,4,0
183,2,1,1,0
183,2,1,2,0
183,2,1,3,0
183,2,1,4,0
183,2,2,1,0
183,2,2,2,0
183,2,2,3,0
183,2,2,4,0
184,1,1,1,157.5
184,1,1,2,145
184,1,1,3,290.6
184,1,1,4,156.6
184,1,2,1,245.4
184,1,2,2,211.3
184,1,2,3,206.1
184,1,2,4,231.2
184,2,1,1,277.9
184,2,1,2,199.9
184,2,1,3,200.6
184,2,1,4,228.6
184,2,2,1,246.9
184,2,2,2,111.7
184,2,2,3,154.4
184,2,2,4,236.1
185,1,1,1,0
185,1,1,2,0
185,1,1,3,0
185,1,1,4,0
185,1,2,1,0
185,1,2,2,0
185,1,2,3,0
185,1,2,4,0
185,2,1,1,0
185,2,1,2,0
185,2,1,3,0
185,2,1,4,0
185,2,2,1,0
185,2,2,2,0
185,2,2,3,0
185,2,2,4,0
186,1,1,1,0
186,1,1,2,0
186,1,1,3,0
186,1,1,4,0
186,1,2,1,0
186,1,2,2,0
186,1,2,3,0
186,1,2,4,0
186,2,1,1,0
186,2,1,2,0
186,2,1,3,0
186,2,1,4,0
186,2,2,1,0
186,2,2,2,0
186,2,2,3,0
186,2,2,4,0
187,1,1,1,0
187,1,1,2,0
187,1,1,3,0
187,1,1,4,0
187,1,2,1,0
187,1,2,2,0
187,1,2,3,0
187,1,2,4,0
187,2,1,1,0
187,2,1,2,0
187,2,1,3,0
187,2,1,4,0
187,2,2,1,0
187,2,2,2,0
187,2,2,3,0
187,2,2,4,0
188,1,1,1,237.4
188,1,1,2,254.3
188,1,1,3,289.8
188,1,1,4,240.8
188,1,2,1,277.2
188,1,2,2,179.2
188,1,2,3,299.3
188,1,2,4,270.2
188,2,1,1,272.9
188,2,1,2,256.1
188,2,1,3,221.6
188,2,1,4,135.1
188,2,2,1,170.2
188,2,2,2,193.5
188,2,2,3,261.2
188,2,2,4,206
189,1,1,1,0
189,1,1,2,0
189,1,1,3,0
189,1,1,4,0
189,1,2,1,0
189,1,2,2,0
189,1,2,3,0
189,1,2,4,0
189,2,1,1,0
189,2,1,2,0
189,2,1,3,0
189,2,1,4,0
189,2,2,1,0
189,2,2,2,0
189,2,2,3,0
189,2,2,4,0
190,1,1,1,0
190,1,1,2,0
190,1,1,3,0
190,1,1,4,0
190,1,2,1,0
190,1,2,2,0
190,1,2,3,0
190,1,2,4,0
190,2,1,1,0
190,2,1,2,0
190,2,1,3,0
190,2,1,4,0
190,2,2,1,0
190,2,2,2,0
190,2,2,3,0
190,2,2,4,0
191,1,1,1,0
191,1,1,2,0
191,1,1,3,0
191,1,1,4,0
191,1,2,1,0
191,1,2,2,0
191,1,2,3,0
191,1,2,4,0
191,2,1,1,0
191,2,1,2,0
191,2,1,3,0
191,2,1,4,0
191,2,2,1,0
191,2,2,2,0
191,2,2,3,0
191,2,2,4,0
192,1,1,1,255.4
192,1,1,2,274.3
192,1,1,3,115
192,1,1,4,221.4
192,1,2,1,272.1
192,1,2,2,238.5
192,1,2,3,293.5
192,1,2,4,147.6
192,2,1,1,208.9
192,2,1,2,297.4
192,2,1,3,261.3
192,2,1,4,133.4
192,2,2,1,191.1
192,2,2,2,136
192,2,2,3,237.8
192,2,2,4,197.1
193,1,1,1,0
193,1,1,2,0
193,1,1,3,0
193,1,1,4,0
193,1,2,1,0
193,1,2,2,0
193,1,2,3,0
193,1,2,4,0
193,2,1,1,0
193,2,1,2,0
193,2,1,3,0
193,2,1,4,0
193,2,2,1,0
193,2,2,2,0
193,2,2,3,0
193,2,2,4,0
194,1,1,1,0
194,1,1,2,0
194,1,1,3,0
194,1,1,4,0
194,1,2,1,0
194,1,2,2,0
194,1,2,3,0
194,1,2,4,0
194,2,1,1,0
194,2,1,2,0
194,2,1,3,0
194,2,1,4,0
194,2,2,1,0
194,2,2,2,0
194,2,2,3,0
194,2,2,4,0
195,1,1,1,0
195,1,1,2,0
195,1,1,3,0
195,1,1,4,0
195,1,2,1,0
195,1,2,2,0
195,1,2,3,0
195,1,2,4,0
195,2,1,1,0
195,2,1,2,0
195,2,1,3,0
195,2,1,4,0
195,2,2,1,0
195,2,2,2,0
195,2,2,3,0
195,2,2,4,0
196,1,1,1,157.5
196,1,1,2,145
196,1,1,3,290.6
196,1,1,4,156.6
196,1,2,1,245.4
196,1,2,2,211.3
196,1,2,3,206.1
196,1,2,4,231.2
196,2,1,1,277.9
196,2,1,2,199.9
196,2,1,3,200.6
196,2,1,4,228.6
196,2,2,1,246.9
196,2,2,2,111.7
196,2,2,3,154.4
196,2,2,4,236.1
197,1,1,1,0
197,1,1,2,0
197,1,1,3,0
197,1,1,4,0
197,1,2,1,0
197,1,2,2,0
197,1,2,3,0
197,1,2,4,0
197,2,1,1,0
197,2,1,2,0
197,2,1,3,0
197,2,1,4,0
197,2,2,1,0
197,2,2,2,0
197,2,2,3,0
197,2,2,4,0
198,1,1,1,0
198,1,1,2,0
198,1,1,3,0
198,1,1,4,0
198,1,2,1,0
198,1,2,2,0
198,1,2,3,0
198,1,2,4,0
198,2,1,1,0
198,2,1,2,0
198,2,1,3,0
198,2,1,4,0
198,2,2,1,0
198,2,2,2,0
198,2,2,3,0
198,2,2,4,0
199,1,1,1,0
199,1,1,2,0
199,1,1,3,0
199,1,1,4,0
199,1,2,1,0
199,1,2,2,0
199,1,2,3,0
199,1,2,4,0
199,2,1,1,0
199,2,1,2,0
199,2,1,3,0
199,2,1,4,0
199,2,2,1,0
199,2,2,2,0
199,2,2,3,0
199,2,2,4,0
200,1,1,1,131.8
200,1,1,2,181.9
200,1,1,3,213.4
200,1,1,4,159.3
200,1,2,1,149.7
200,1,2,2,271.5
200,1,2,3,176.4
200,1,2,4,218.1
200,2,1,1,273.2
200,2,1,2,147.2
200,2,1,3,187.3
200,2,1,4,199.7
200,2,2,1,288.8
200,2,2,2,211.9
200,2,2,3,149
200,2,2,4,232.6
