i,k,st,state_gen
190,ng,48,1
191,ng,48,1
192,ng,48,1
193,ng,48,1
194,ng,48,1
195,ng,48,1
196,ng,48,1
197,ng,48,1
198,ng,48,1
199,ng,48,1
200,ng,48,1
1,ng,49,0
2,ng,49,1
3,ng,49,1
4,ng,49,1
5,ng,49,1
6,ng,49,1
7,ng,49,1
8,ng,49,1
9,ng,49,1
10,ng,49,1
11,ng,49,1
12,ng,49,1
13,ng,49,1
14,ng,49,1
15,ng,49,1
16,ng,49,1
17,ng,49,1
18,ng,49,1
19,ng,49,1
20,ng,49,1
21,ng,49,1
22,ng,49,1
23,ng,49,1
24,ng,49,1
25,ng,49,1
26,ng,49,1
27,ng,49,1
28,ng,49,1
29,ng,49,1
30,ng,49,1
31,ng,49,1
32,ng,49,1
33,ng,49,1
34,ng,49,1
35,ng,49,1
36,ng,49,1
37,ng,49,1
38,ng,49,1
39,ng,49,1
40,ng,49,1
41,ng,49,1
42,ng,49,1
43,ng,49,1
44,ng,49,1
45,ng,49,1
46,ng,49,1
47,ng,49,1
48,ng,49,1
49,ng,49,1
50,ng,49,1
51,ng,49,1
52,ng,49,1
53,ng,49,1
54,ng,49,1
55,ng,49,1
56,ng,49,1
57,ng,49,1
58,ng,49,1
59,ng,49,1
60,ng,49,1
61,ng,49,1
62,ng,49,1
63,ng,49,1
64,ng,49,1
65,ng,49,1
66,ng,49,1
67,ng,49,1
68,ng,49,1
69,ng,49,1
70,ng,49,1
71,ng,49,1
72,ng,49,1
73,ng,49,1
74,ng,49,1
75,ng,49,1
76,ng,49,0
77,ng,49,1
78,ng,49,1
79,ng,49,1
80,ng,49,1
81,ng,49,1
82,ng,49,1
83,ng,49,1
84,ng,49,1
85,ng,49,1
86,ng,49,1
87,ng,49,1
88,ng,49,1
89,ng,49,1
90,ng,49,1
91,ng,49,1
92,ng,49,1
93,ng,49,1
94,ng,49,1
95,ng,49,1
96,ng,49,1
97,ng,49,1
98,ng,49,1
99,ng,49,1
100,ng,49,1
101,ng,49,0
102,ng,49,1
103,ng,49,1
104,ng,49,1
105,ng,49,1
106,ng,49,1
107,ng,49,1
108,ng,49,1
109,ng,49,1
110,ng,49,1
111,ng,49,1
112,ng,49,1
113,ng,49,1
114,ng,49,1
115,ng,49,1
116,ng,49,1
117,ng,49,1
118,ng,49,1
119,ng,49,1
120,ng,49,1
121,ng,49,1
122,ng,49,1
123,ng,49,1
124,ng,49,1
125,ng,49,1
126,ng,49,1
127,ng,49,1
128,ng,49,1
129,ng,49,1
130,ng,49,1
131,ng,49,1
132,ng,49,1
133,ng,49,1
134,ng,49,1
135,ng,49,1
136,ng,49,1
137,ng,49,1
138,ng,49,1
139,ng,49,1
140,ng,49,1
141,ng,49,1
142,ng,49,1
143,ng,49,1
144,ng,49,1
145,ng,49,1
146,ng,49,1
147,ng,49,1
148,ng,49,1
149,ng,49,1
150,ng,49,1
151,ng,49,1
152,ng,49,1
153,ng,49,1
154,ng,49,1
155,ng,49,1
156,ng,49,1
157,ng,49,1
158,ng,49,1
159,ng,49,1
160,ng,49,1
161,ng,49,1
162,ng,49,1
163,ng,49,1
164,ng,49,1
165,ng,49,1
166,ng,49,1
167,ng,49,1
168,ng,49,1
169,ng,49,1
170,ng,49,1
171,ng,49,1
172,ng,49,1
173,ng,49,1
174,ng,49,1
175,ng,49,1
176,ng,49,1
177,ng,49,1
178,ng,49,1
179,ng,49,1
180,ng,49,1
181,ng,49,1
182,ng,49,1
183,ng,49,1
184,ng,49,1
185,ng,49,1
186,ng,49,1
187,ng,49,1
188,ng,49,1
189,ng,49,1
190,ng,49,1
191,ng,49,1
192,ng,49,1
193,ng,49,1
194,ng,49,1
195,ng,49,1
196,ng,49,1
197,ng,49,1
198,ng,49,1
199,ng,49,1
200,ng,49,1
1,ng,50,0
2,ng,50,1
3,ng,50,1
4,ng,50,1
5,ng,50,1
6,ng,50,1
7,ng,50,1
8,ng,50,1
9,ng,50,1
10,ng,50,1
11,ng,50,1
12,ng,50,1
13,ng,50,1
14,ng,50,1
15,ng,50,1
16,ng,50,1
17,ng,50,1
18,ng,50,1
19,ng,50,1
20,ng,50,1
21,ng,50,1
22,ng,50,1
23,ng,50,1
24,ng,50,1
25,ng,50,1
26,ng,50,1
27,ng,50,1
28,ng,50,1
29,ng,50,1
30,ng,50,1
31,ng,50,1
32,ng,50,1
33,ng,50,1
34,ng,50,1
35,ng,50,1
36,ng,50,1
37,ng,50,1
38,ng,50,1
39,ng,50,1
40,ng,50,1
41,ng,50,1
42,ng,50,1
43,ng,50,1
44,ng,50,1
45,ng,50,1
46,ng,50,1
47,ng,50,1
48,ng,50,1
49,ng,50,1
50,ng,50,1
51,ng,50,1
52,ng,50,1
53,ng,50,1
54,ng,50,1
55,ng,50,1
56,ng,50,1
57,ng,50,1
58,ng,50,1
59,ng,50,1
60,ng,50,1
61,ng,50,1
62,ng,50,1
63,ng,50,1
64,ng,50,1
65,ng,50,1
66,ng,50,1
67,ng,50,1
68,ng,50,1
69,ng,50,1
70,ng,50,1
71,ng,50,1
72,ng,50,1
73,ng,50,1
74,ng,50,1
75,ng,50,1
76,ng,50,0
77,ng,50,1
78,ng,50,1
79,ng,50,1
80,ng,50,1
81,ng,50,1
82,ng,50,1
83,ng,50,1
84,ng,50,1
85,ng,50,1
86,ng,50,1
87,ng,50,1
88,ng,50,1
89,ng,50,1
90,ng,50,1
91,ng,50,1
92,ng,50,1
93,ng,50,1
94,ng,50,1
95,ng,50,1
96,ng,50,1
97,ng,50,1
98,ng,50,1
99,ng,50,1
100,ng,50,1
101,ng,50,1
102,ng,50,1
103,ng,50,1
104,ng,50,1
105,ng,50,1
106,ng,50,1
107,ng,50,1
108,ng,50,1
109,ng,50,1
110,ng,50,1
111,ng,50,1
112,ng,50,1
113,ng,50,1
114,ng,50,1
115,ng,50,1
116,ng,50,1
117,ng,50,1
118,ng,50,1
119,ng,50,1
120,ng,50,1
121,ng,50,1
122,ng,50,1
123,ng,50,1
124,ng,50,1
125,ng,50,1
126,ng,50,0
127,ng,50,1
128,ng,50,1
129,ng,50,1
130,ng,50,1
131,ng,50,1
132,ng,50,1
133,ng,50,1
134,ng,50,1
135,ng,50,1
136,ng,50,1
137,ng,50,1
138,ng,50,1
139,ng,50,1
140,ng,50,1
141,ng,50,1
142,ng,50,1
143,ng,50,1
144,ng,50,1
145,ng,50,1
146,ng,50,1
147,ng,50,1
148,ng,50,1
149,ng,50,1
150,ng,50,1
151,ng,50,1
152,ng,50,1
153,ng,50,1
154,ng,50,1
155,ng,50,1
156,ng,50,1
157,ng,50,1
158,ng,50,1
159,ng,50,1
160,ng,50,1
161,ng,50,1
162,ng,50,1
163,ng,50,1
164,ng,50,1
165,ng,50,1
166,ng,50,1
167,ng,50,1
168,ng,50,1
169,ng,50,1
170,ng,50,1
171,ng,50,1
172,ng,50,1
173,ng,50,1
174,ng,50,1
175,ng,50,1
176,ng,50,1
177,ng,50,1
178,ng,50,1
179,ng,50,1
180,ng,50,1
181,ng,50,1
182,ng,50,1
183,ng,50,1
184,ng,50,1
185,ng,50,1
186,ng,50,1
187,ng,50,1
188,ng,50,1
189,ng,50,1
190,ng,50,1
191,ng,50,1
192,ng,50,1
193,ng,50,1
194,ng,50,1
195,ng,50,1
196,ng,50,1
197,ng,50,1
198,ng,50,1
199,ng,50,1
200,ng,50,1
1,ng,51,0
2,ng,51,1
3,ng,51,1
4,ng,51,1
5,ng,51,1
6,ng,51,1
7,ng,51,1
8,ng,51,1
9,ng,51,1
10,ng,51,1
11,ng,51,1
12,ng,51,1
13,ng,51,1
14,ng,51,1
15,ng,51,1
16,ng,51,1
17,ng,51,1
18,ng,51,1
19,ng,51,1
20,ng,51,1
21,ng,51,1
22,ng,51,1
23,ng,51,1
24,ng,51,1
25,ng,51,1
26,ng,51,1
27,ng,51,1
28,ng,51,1
29,ng,51,1
30,ng,51,1
31,ng,51,1
32,ng,51,1
33,ng,51,1
34,ng,51,1
35,ng,51,1
36,ng,51,1
37,ng,51,1
38,ng,51,1
39,ng,51,1
40,ng,51,1
41,ng,51,1
42,ng,51,1
43,ng,51,1
44,ng,51,1
45,ng,51,1
46,ng,51,1
47,ng,51,1
48,ng,51,1
49,ng,51,1
50,ng,51,1
51,ng,51,1
52,ng,51,1
53,ng,51,1
54,ng,51,1
55,ng,51,1
56,ng,51,1
57,ng,51,1
58,ng,51,1
59,ng,51,1
60,ng,51,1
61,ng,51,1
62,ng,51,1
63,ng,51,1
64,ng,51,1
65,ng,51,1
66,ng,51,1
67,ng,51,1
68,ng,51,1
69,ng,51,1
70,ng,51,1
71,ng,51,1
72,ng,51,1
73,ng,51,1
74,ng,51,1
75,ng,51,1
76,ng,51,0
77,ng,51,1
78,ng,51,1
79,ng,51,1
80,ng,51,1
81,ng,51,1
82,ng,51,1
83,ng,51,1
84,ng,51,1
85,ng,51,1
86,ng,51,1
87,ng,51,1
88,ng,51,1
89,ng,51,1
90,ng,51,1
91,ng,51,1
92,ng,51,1
93,ng,51,1
94,ng,51,1
95,ng,51,1
96,ng,51,1
97,ng,51,1
98,ng,51,1
99,ng,51,1
100,ng,51,1
101,ng,51,1
102,ng,51,1
103,ng,51,1
104,ng,51,1
105,ng,51,1
106,ng,51,1
107,ng,51,1
108,ng,51,1
109,ng,51,1
110,ng,51,1
111,ng,51,1
112,ng,51,1
113,ng,51,1
114,ng,51,1
115,ng,51,1
116,ng,51,1
117,ng,51,1
118,ng,51,1
119,ng,51,1
120,ng,51,1
121,ng,51,1
122,ng,51,1
123,ng,51,1
124,ng,51,1
125,ng,51,1
126,ng,51,1
127,ng,51,1
128,ng,51,1
129,ng,51,1
130,ng,51,1
131,ng,51,1
132,ng,51,1
133,ng,51,1
134,ng,51,1
135,ng,51,1
136,ng,51,1
137,ng,51,1
138,ng,51,1
139,ng,51,1
140,ng,51,1
141,ng,51,1
142,ng,51,1
143,ng,51,1
144,ng,51,1
145,ng,51,1
146,ng,51,1
147,ng,51,1
148,ng,51,1
149,ng,51,1
150,ng,51,1
151,ng,51,0
152,ng,51,1
153,ng,51,1
154,ng,51,1
155,ng,51,1
156,ng,51,1
157,ng,51,1
158,ng,51,1
159,ng,51,1
160,ng,51,1
161,ng,51,1
162,ng,51,1
163,ng,51,1
164,ng,51,1
165,ng,51,1
166,ng,51,1
167,ng,51,1
168,ng,51,1
169,ng,51,1
170,ng,51,1
171,ng,51,1
172,ng,51,1
173,ng,51,1
174,ng,51,1
175,ng,51,1
176,ng,51,1
177,ng,51,1
178,ng,51,1
179,ng,51,1
180,ng,51,1
181,ng,51,1
182,ng,51,1
183,ng,51,1
184,ng,51,1
185,ng,51,1
186,ng,51,1
187,ng,51,1
188,ng,51,1
189,ng,51,1
190,ng,51,1
191,ng,51,1
192,ng,51,1
193,ng,51,1
194,ng,51,1
195,ng,51,1
196,ng,51,1
197,ng,51,1
198,ng,51,1
199,ng,51,1
200,ng,51,1
1,ng,52,0
2,ng,52,1
3,ng,52,1
4,ng,52,1
5,ng,52,1
6,ng,52,1
7,ng,52,1
8,ng,52,1
9,ng,52,1
10,ng,52,1
11,ng,52,1
12,ng,52,1
13,ng,52,1
14,ng,52,1
15,ng,52,1
16,ng,52,1
17,ng,52,1
18,ng,52,1
19,ng,52,1
20,ng,52,1
21,ng,52,1
22,ng,52,1
23,ng,52,1
24,ng,52,1
25,ng,52,1
26,ng,52,1
27,ng,52,1
28,ng,52,1
29,ng,52,1
30,ng,52,1
31,ng,52,1
32,ng,52,1
33,ng,52,1
34,ng,52,1
35,ng,52,1
36,ng,52,1
37,ng,52,1
38,ng,52,1
39,ng,52,1
40,ng,52,1
41,ng,52,1
42,ng,52,1
43,ng,52,1
44,ng,52,1
45,ng,52,1
46,ng,52,1
47,ng,52,1
48,ng,52,1
49,ng,52,1
50,ng,52,1
51,ng,52,1
52,ng,52,1
53,ng,52,1
54,ng,52,1
55,ng,52,1
56,ng,52,1
57,ng,52,1
58,ng,52,1
59,ng,52,1
60,ng,52,1
61,ng,52,1
62,ng,52,1
63,ng,52,1
64,ng,52,1
65,ng,52,1
66,ng,52,1
67,ng,52,1
68,ng,52,1
69,ng,52,1
70,ng,52,1
71,ng,52,1
72,ng,52,1
73,ng,52,1
74,ng,52,1
75,ng,52,1
76,ng,52,0
77,ng,52,1
78,ng,52,1
79,ng,52,1
80,ng,52,1
81,ng,52,1
82,ng,52,1
83,ng,52,1
84,ng,52,1
85,ng,52,1
86,ng,52,1
87,ng,52,1
88,ng,52,1
89,ng,52,1
90,ng,52,1
91,ng,52,1
92,ng,52,1
93,ng,52,1
94,ng,52,1
95,ng,52,1
96,ng,52,1
97,ng,52,1
98,ng,52,1
99,ng,52,1
100,ng,52,1
101,ng,52,1
102,ng,52,1
103,ng,52,1
104,ng,52,1
105,ng,52,1
106,ng,52,1
107,ng,52,1
108,ng,52,1
109,ng,52,1
110,ng,52,1
111,ng,52,1
112,ng,52,1
113,ng,52,1
114,ng,52,1
115,ng,52,1
116,ng,52,1
117,ng,52,1
118,ng,52,1
119,ng,52,1
120,ng,52,1
121,ng,52,1
122,ng,52,1
123,ng,52,1
124,ng,52,1
125,ng,52,1
126,ng,52,1
127,ng,52,1
128,ng,52,1
129,ng,52,1
130,ng,52,1
131,ng,52,1
132,ng,52,1
133,ng,52,1
134,ng,52,1
135,ng,52,1
136,ng,52,1
137,ng,52,1
138,ng,52,1
139,ng,52,1
140,ng,52,1
141,ng,52,1
142,ng,52,1
143,ng,52,1
144,ng,52,1
145,ng,52,1
146,ng,52,1
147,ng,52,1
148,ng,52,1
149,ng,52,1
150,ng,52,1
151,ng,52,1
152,ng,52,1
153,ng,52,1
154,ng,52,1
155,ng,52,1
156,ng,52,1
157,ng,52,1
158,ng,52,1
159,ng,52,1
160,ng,52,1
161,ng,52,1
162,ng,52,1
163,ng,52,1
164,ng,52,1
165,ng,52,1
166,ng,52,1
167,ng,52,1
168,ng,52,1
169,ng,52,1
170,ng,52,1
171,ng,52,1
172,ng,52,1
173,ng,52,1
174,ng,52,1
175,ng,52,1
176,ng,52,0
177,ng,52,1
178,ng,52,1
179,ng,52,1
180,ng,52,1
181,ng,52,1
182,ng,52,1
183,ng,52,1
184,ng,52,1
185,ng,52,1
186,ng,52,1
187,ng,52,1
188,ng,52,1
189,ng,52,1
190,ng,52,1
191,ng,52,1
192,ng,52,1
193,ng,52,1
194,ng,52,1
195,ng,52,1
196,ng,52,1
197,ng,52,1
198,ng,52,1
199,ng,52,1
200,ng,52,1
1,ng,53,0
2,ng,53,1
3,ng,53,1
4,ng,53,1
5,ng,53,1
6,ng,53,1
7,ng,53,1
8,ng,53,1
9,ng,53,1
10,ng,53,1
11,ng,53,1
12,ng,53,1
13,ng,53,1
14,ng,53,1
15,ng,53,1
16,ng,53,1
17,ng,53,1
18,ng,53,1
19,ng,53,1
20,ng,53,1
21,ng,53,1
22,ng,53,1
23,ng,53,1
24,ng,53,1
25,ng,53,1
26,ng,53,1
27,ng,53,1
28,ng,53,1
29,ng,53,1
30,ng,53,1
31,ng,53,1
32,ng,53,1
33,ng,53,1
34,ng,53,1
35,ng,53,1
36,ng,53,1
37,ng,53,1
38,ng,53,1
39,ng,53,1
40,ng,53,1
41,ng,53,1
42,ng,53,1
43,ng,53,1
44,ng,53,1
45,ng,53,1
46,ng,53,1
47,ng,53,1
48,ng,53,1
49,ng,53,1
50,ng,53,1
51,ng,53,1
52,ng,53,1
53,ng,53,1
54,ng,53,1
55,ng,53,1
56,ng,53,1
57,ng,53,1
58,ng,53,1
59,ng,53,1
60,ng,53,1
61,ng,53,1
62,ng,53,1
63,ng,53,1
64,ng,53,1
65,ng,53,1
66,ng,53,1
67,ng,53,1
68,ng,53,1
69,ng,53,1
70,ng,53,1
71,ng,53,1
72,ng,53,1
73,ng,53,1
74,ng,53,1
75,ng,53,1
76,ng,53,1
77,ng,53,1
78,ng,53,1
79,ng,53,1
80,ng,53,1
81,ng,53,1
82,ng,53,1
83,ng,53,1
84,ng,53,1
85,ng,53,1
86,ng,53,1
87,ng,53,1
88,ng,53,1
89,ng,53,1
90,ng,53,1
91,ng,53,1
92,ng,53,1
93,ng,53,1
94,ng,53,1
95,ng,53,1
96,ng,53,1
97,ng,53,1
98,ng,53,1
99,ng,53,1
100,ng,53,1
101,ng,53,0
102,ng,53,1
103,ng,53,1
104,ng,53,1
105,ng,53,1
106,ng,53,1
107,ng,53,1
108,ng,53,1
109,ng,53,1
110,ng,53,1
111,ng,53,1
112,ng,53,1
113,ng,53,1
114,ng,53,1
115,ng,53,1
116,ng,53,1
117,ng,53,1
118,ng,53,1
119,ng,53,1
120,ng,53,1
121,ng,53,1
122,ng,53,1
123,ng,53,1
124,ng,53,1
125,ng,53,1
126,ng,53,0
127,ng,53,1
128,ng,53,1
129,ng,53,1
130,ng,53,1
131,ng,53,1
132,ng,53,1
133,ng,53,1
134,ng,53,1
135,ng,53,1
136,ng,53,1
137,ng,53,1
138,ng,53,1
139,ng,53,1
140,ng,53,1
141,ng,53,1
142,ng,53,1
143,ng,53,1
144,ng,53,1
145,ng,53,1
146,ng,53,1
147,ng,53,1
148,ng,53,1
149,ng,53,1
150,ng,53,1
151,ng,53,1
152,ng,53,1
153,ng,53,1
154,ng,53,1
155,ng,53,1
156,ng,53,1
157,ng,53,1
158,ng,53,1
159,ng,53,1
160,ng,53,1
161,ng,53,1
162,ng,53,1
163,ng,53,1
164,ng,53,1
165,ng,53,1
166,ng,53,1
167,ng,53,1
168,ng,53,1
169,ng,53,1
170,ng,53,1
171,ng,53,1
172,ng,53,1
173,ng,53,1
174,ng,53,1
175,ng,53,1
176,ng,53,1
177,ng,53,1
178,ng,53,1
179,ng,53,1
180,ng,53,1
181,ng,53,1
182,ng,53,1
183,ng,53,1
184,ng,53,1
185,ng,53,1
186,ng,53,1
187,ng,53,1
188,ng,53,1
189,ng,53,1
190,ng,53,1
191,ng,53,1
192,ng,53,1
193,ng,53,1
194,ng,53,1
195,ng,53,1
196,ng,53,1
197,ng,53,1
198,ng,53,1
199,ng,53,1
200,ng,53,1
1,ng,54,0
2,ng,54,1
3,ng,54,1
4,ng,54,1
5,ng,54,1
6,ng,54,1
7,ng,54,1
8,ng,54,1
9,ng,54,1
10,ng,54,1
11,ng,54,1
12,ng,54,1
13,ng,54,1
14,ng,54,1
15,ng,54,1
16,ng,54,1
17,ng,54,1
18,ng,54,1
19,ng,54,1
20,ng,54,1
21,ng,54,1
22,ng,54,1
23,ng,54,1
24,ng,54,1
25,ng,54,1
26,ng,54,1
27,ng,54,1
28,ng,54,1
29,ng,54,1
30,ng,54,1
31,ng,54,1
32,ng,54,1
33,ng,54,1
34,ng,54,1
35,ng,54,1
36,ng,54,1
37,ng,54,1
38,ng,54,1
39,ng,54,1
40,ng,54,1
41,ng,54,1
42,ng,54,1
43,ng,54,1
44,ng,54,1
45,ng,54,1
46,ng,54,1
47,ng,54,1
48,ng,54,1
49,ng,54,1
50,ng,54,1
51,ng,54,1
52,ng,54,1
53,ng,54,1
54,ng,54,1
55,ng,54,1
56,ng,54,1
57,ng,54,1
58,ng,54,1
59,ng,54,1
60,ng,54,1
61,ng,54,1
62,ng,54,1
63,ng,54,1
64,ng,54,1
65,ng,54,1
66,ng,54,1
67,ng,54,1
68,ng,54,1
69,ng,54,1
70,ng,54,1
71,ng,54,1
72,ng,54,1
73,ng,54,1
74,ng,54,1
75,ng,54,1
76,ng,54,1
77,ng,54,1
78,ng,54,1
79,ng,54,1
80,ng,54,1
81,ng,54,1
82,ng,54,1
83,ng,54,1
84,ng,54,1
85,ng,54,1
86,ng,54,1
87,ng,54,1
88,ng,54,1
89,ng,54,1
90,ng,54,1
91,ng,54,1
92,ng,54,1
93,ng,54,1
94,ng,54,1
95,ng,54,1
96,ng,54,1
97,ng,54,1
98,ng,54,1
99,ng,54,1
100,ng,54,1
101,ng,54,0
102,ng,54,1
103,ng,54,1
104,ng,54,1
105,ng,54,1
106,ng,54,1
107,ng,54,1
108,ng,54,1
109,ng,54,1
110,ng,54,1
111,ng,54,1
112,ng,54,1
113,ng,54,1
114,ng,54,1
115,ng,54,1
116,ng,54,1
117,ng,54,1
118,ng,54,1
119,ng,54,1
120,ng,54,1
121,ng,54,1
122,ng,54,1
123,ng,54,1
124,ng,54,1
125,ng,54,1
126,ng,54,1
127,ng,54,1
128,ng,54,1
129,ng,54,1
130,ng,54,1
131,ng,54,1
132,ng,54,1
133,ng,54,1
134,ng,54,1
135,ng,54,1
136,ng,54,1
137,ng,54,1
138,ng,54,1
139,ng,54,1
140,ng,54,1
141,ng,54,1
142,ng,54,1
143,ng,54,1
144,ng,54,1
145,ng,54,1
146,ng,54,1
147,ng,54,1
148,ng,54,1
149,ng,54,1
150,ng,54,1
151,ng,54,0
152,ng,54,1
153,ng,54,1
154,ng,54,1
155,ng,54,1
156,ng,54,1
157,ng,54,1
158,ng,54,1
159,ng,54,1
160,ng,54,1
161,ng,54,1
162,ng,54,1
163,ng,54,1
164,ng,54,1
165,ng,54,1
166,ng,54,1
167,ng,54,1
168,ng,54,1
169,ng,54,1
170,ng,54,1
171,ng,54,1
172,ng,54,1
173,ng,54,1
174,ng,54,1
175,ng,54,1
176,ng,54,1
177,ng,54,1
178,ng,54,1
179,ng,54,1
180,ng,54,1
181,ng,54,1
182,ng,54,1
183,ng,54,1
184,ng,54,1
185,ng,54,1
186,ng,54,1
187,ng,54,1
188,ng,54,1
189,ng,54,1
190,ng,54,1
191,ng,54,1
192,ng,54,1
193,ng,54,1
194,ng,54,1
195,ng,54,1
196,ng,54,1
197,ng,54,1
198,ng,54,1
199,ng,54,1
200,ng,54,1
1,ng,55,0
2,ng,55,1
3,ng,55,1
4,ng,55,1
5,ng,55,1
6,ng,55,1
7,ng,55,1
8,ng,55,1
9,ng,55,1
10,ng,55,1
11,ng,55,1
12,ng,55,1
13,ng,55,1
14,ng,55,1
15,ng,55,1
16,ng,55,1
17,ng,55,1
18,ng,55,1
19,ng,55,1
20,ng,55,1
21,ng,55,1
22,ng,55,1
23,ng,55,1
24,ng,55,1
25,ng,55,1
26,ng,55,1
27,ng,55,1
28,ng,55,1
29,ng,55,1
30,ng,55,1
31,ng,55,1
32,ng,55,1
33,ng,55,1
34,ng,55,1
35,ng,55,1
36,ng,55,1
37,ng,55,1
38,ng,55,1
39,ng,55,1
40,ng,55,1
41,ng,55,1
42,ng,55,1
43,ng,55,1
44,ng,55,1
45,ng,55,1
46,ng,55,1
47,ng,55,1
48,ng,55,1
49,ng,55,1
50,ng,55,1
51,ng,55,1
52,ng,55,1
53,ng,55,1
54,ng,55,1
55,ng,55,1
56,ng,55,1
57,ng,55,1
58,ng,55,1
59,ng,55,1
60,ng,55,1
61,ng,55,1
62,ng,55,1
63,ng,55,1
64,ng,55,1
65,ng,55,1
66,ng,55,1
67,ng,55,1
68,ng,55,1
69,ng,55,1
70,ng,55,1
71,ng,55,1
72,ng,55,1
73,ng,55,1
74,ng,55,1
75,ng,55,1
76,ng,55,1
77,ng,55,1
78,ng,55,1
79,ng,55,1
80,ng,55,1
81,ng,55,1
82,ng,55,1
83,ng,55,1
84,ng,55,1
85,ng,55,1
86,ng,55,1
87,ng,55,1
88,ng,55,1
89,ng,55,1
90,ng,55,1
91,ng,55,1
92,ng,55,1
93,ng,55,1
94,ng,55,1
95,ng,55,1
96,ng,55,1
97,ng,55,1
98,ng,55,1
99,ng,55,1
100,ng,55,1
101,ng,55,0
102,ng,55,1
103,ng,55,1
104,ng,55,1
105,ng,55,1
106,ng,55,1
107,ng,55,1
108,ng,55,1
109,ng,55,1
110,ng,55,1
111,ng,55,1
112,ng,55,1
113,ng,55,1
114,ng,55,1
115,ng,55,1
116,ng,55,1
117,ng,55,1
118,ng,55,1
119,ng,55,1
120,ng,55,1
121,ng,55,1
122,ng,55,1
123,ng,55,1
124,ng,55,1
125,ng,55,1
126,ng,55,1
127,ng,55,1
128,ng,55,1
129,ng,55,1
130,ng,55,1
131,ng,55,1
132,ng,55,1
133,ng,55,1
134,ng,55,1
135,ng,55,1
136,ng,55,1
137,ng,55,1
138,ng,55,1
139,ng,55,1
140,ng,55,1
141,ng,55,1
142,ng,55,1
143,ng,55,1
144,ng,55,1
145,ng,55,1
146,ng,55,1
147,ng,55,1
148,ng,55,1
149,ng,55,1
150,ng,55,1
151,ng,55,1
152,ng,55,1
153,ng,55,1
154,ng,55,1
155,ng,55,1
156,ng,55,1
157,ng,55,1
158,ng,55,1
159,ng,55,1
160,ng,55,1
161,ng,55,1
162,ng,55,1
163,ng,55,1
164,ng,55,1
165,ng,55,1
166,ng,55,1
167,ng,55,1
168,ng,55,1
169,ng,55,1
170,ng,55,1
171,ng,55,1
172,ng,55,1
173,ng,55,1
174,ng,55,1
175,ng,55,1
176,ng,55,0
177,ng,55,1
178,ng,55,1
179,ng,55,1
180,ng,55,1
181,ng,55,1
182,ng,55,1
183,ng,55,1
184,ng,55,1
185,ng,55,1
186,ng,55,1
187,ng,55,1
188,ng,55,1
189,ng,55,1
190,ng,55,1
191,ng,55,1
192,ng,55,1
193,ng,55,1
194,ng,55,1
195,ng,55,1
196,ng,55,1
197,ng,55,1
198,ng,55,1
199,ng,55,1
200,ng,55,1
1,ng,56,0
2,ng,56,1
3,ng,56,1
4,ng,56,1
5,ng,56,1
6,ng,56,1
7,ng,56,1
8,ng,56,1
9,ng,56,1
10,ng,56,1
11,ng,56,1
12,ng,56,1
13,ng,56,1
14,ng,56,1
15,ng,56,1
16,ng,56,1
17,ng,56,1
18,ng,56,1
19,ng,56,1
20,ng,56,1
21,ng,56,1
22,ng,56,1
23,ng,56,1
24,ng,56,1
25,ng,56,1
26,ng,56,1
27,ng,56,1
28,ng,56,1
29,ng,56,1
30,ng,56,1
31,ng,56,1
32,ng,56,1
33,ng,56,1
34,ng,56,1
35,ng,56,1
36,ng,56,1
37,ng,56,1
38,ng,56,1
39,ng,56,1
40,ng,56,1
41,ng,56,1
42,ng,56,1
43,ng,56,1
44,ng,56,1
45,ng,56,1
46,ng,56,1
47,ng,56,1
48,ng,56,1
49,ng,56,1
50,ng,56,1
51,ng,56,1
52,ng,56,1
53,ng,56,1
54,ng,56,1
55,ng,56,1
56,ng,56,1
57,ng,56,1
58,ng,56,1
59,ng,56,1
60,ng,56,1
61,ng,56,1
62,ng,56,1
63,ng,56,1
64,ng,56,1
65,ng,56,1
66,ng,56,1
67,ng,56,1
68,ng,56,1
69,ng,56,1
70,ng,56,1
71,ng,56,1
72,ng,56,1
73,ng,56,1
74,ng,56,1
75,ng,56,1
76,ng,56,1
77,ng,56,1
78,ng,56,1
79,ng,56,1
80,ng,56,1
81,ng,56,1
82,ng,56,1
83,ng,56,1
84,ng,56,1
85,ng,56,1
86,ng,56,1
87,ng,56,1
88,ng,56,1
89,ng,56,1
90,ng,56,1
91,ng,56,1
92,ng,56,1
93,ng,56,1
94,ng,56,1
95,ng,56,1
96,ng,56,1
97,ng,56,1
98,ng,56,1
99,ng,56,1
100,ng,56,1
101,ng,56,1
102,ng,56,1
103,ng,56,1
104,ng,56,1
105,ng,56,1
106,ng,56,1
107,ng,56,1
108,ng,56,1
109,ng,56,1
110,ng,56,1
111,ng,56,1
112,ng,56,1
113,ng,56,1
114,ng,56,1
115,ng,56,1
116,ng,56,1
117,ng,56,1
118,ng,56,1
119,ng,56,1
120,ng,56,1
121,ng,56,1
122,ng,56,1
123,ng,56,1
124,ng,56,1
125,ng,56,1
126,ng,56,0
127,ng,56,1
128,ng,56,1
129,ng,56,1
130,ng,56,1
131,ng,56,1
132,ng,56,1
133,ng,56,1
134,ng,56,1
135,ng,56,1
136,ng,56,1
137,ng,56,1
138,ng,56,1
139,ng,56,1
140,ng,56,1
141,ng,56,1
142,ng,56,1
143,ng,56,1
