i,t,n,b,demand
2,1,2,24,428
2,1,3,1,273
2,1,3,2,236
2,1,3,3,210
2,1,3,4,200
2,1,3,5,205
2,1,3,6,234
2,1,3,7,252
2,1,3,8,268
2,1,3,9,278
2,1,3,10,289
2,1,3,11,310
2,1,3,12,315
2,1,3,13,331
2,1,3,14,315
2,1,3,15,305
2,1,3,16,289
2,1,3,17,278
2,1,3,18,286
2,1,3,19,305
2,1,3,20,320
2,1,3,21,336
2,1,3,22,331
2,1,3,23,315
2,1,3,24,299
2,1,4,1,386
2,1,4,2,336
2,1,4,3,300
2,1,4,4,286
2,1,4,5,293
2,1,4,6,332
2,1,4,7,350
2,1,4,8,363
2,1,4,9,378
2,1,4,10,392
2,1,4,11,420
2,1,4,12,428
2,1,4,13,449
2,1,4,14,428
2,1,4,15,413
2,1,4,16,392
2,1,4,17,378
2,1,4,18,388
2,1,4,19,413
2,1,4,20,435
2,1,4,21,456
2,1,4,22,449
2,1,4,23,428
2,1,4,24,414
2,2,1,1,343
2,2,1,2,315
2,2,1,3,272
2,2,1,4,260
2,2,1,5,266
2,2,1,6,298
2,2,1,7,315
2,2,1,8,332
2,2,1,9,343
2,2,1,10,357
2,2,1,11,374
2,2,1,12,378
2,2,1,13,400
2,2,1,14,387
2,2,1,15,370
2,2,1,16,361
2,2,1,17,340
2,2,1,18,353
2,2,1,19,366
2,2,1,20,387
2,2,1,21,415
2,2,1,22,395
2,2,1,23,383
2,2,1,24,366
2,2,2,1,455
2,2,2,2,395
2,2,2,3,357
2,2,2,4,340
2,2,2,5,353
2,2,2,6,391
2,2,2,7,425
2,2,2,8,451
2,2,2,9,468
2,2,2,10,485
2,2,2,11,523
2,2,2,12,540
2,2,2,13,553
2,2,2,14,510
2,2,2,15,493
2,2,2,16,468
2,2,2,17,451
2,2,2,18,463
2,2,2,19,493
2,2,2,20,519
2,2,2,21,544
2,2,2,22,536
2,2,2,23,510
2,2,2,24,485
2,2,3,1,309
2,2,3,2,268
2,2,3,3,238
2,2,3,4,226
2,2,3,5,232
2,2,3,6,265
2,2,3,7,286
2,2,3,8,303
2,2,3,9,315
2,2,3,10,327
2,2,3,11,351
2,2,3,12,357
2,2,3,13,375
2,2,3,14,357
2,2,3,15,345
2,2,3,16,327
2,2,3,17,315
2,2,3,18,324
2,2,3,19,345
2,2,3,20,363
2,2,3,21,381
2,2,3,22,375
2,2,3,23,357
2,2,3,24,339
2,2,4,1,437
2,2,4,2,380
2,2,4,3,340
2,2,4,4,324
2,2,4,5,332
2,2,4,6,376
2,2,4,7,396
2,2,4,8,412
2,2,4,9,428
2,2,4,10,444
2,2,4,11,476
2,2,4,12,485
2,2,4,13,509
2,2,4,14,485
2,2,4,15,468
2,2,4,16,444
2,2,4,17,428
2,2,4,18,440
2,2,4,19,468
2,2,4,20,493
2,2,4,21,517
2,2,4,22,509
2,2,4,23,485
2,2,4,24,469
2,3,1,1,404
2,3,1,2,370
2,3,1,3,320
2,3,1,4,306
2,3,1,5,313
2,3,1,6,350
2,3,1,7,370
2,3,1,8,390
2,3,1,9,404
2,3,1,10,420
2,3,1,11,440
2,3,1,12,445
2,3,1,13,470
2,3,1,14,455
2,3,1,15,435
2,3,1,16,425
2,3,1,17,400
2,3,1,18,415
2,3,1,19,430
2,3,1,20,455
2,3,1,21,488
2,3,1,22,465
2,3,1,23,450
2,3,1,24,430
2,3,2,1,535
2,3,2,2,465
2,3,2,3,420
2,3,2,4,400
2,3,2,5,415
2,3,2,6,460
2,3,2,7,500
2,3,2,8,530
2,3,2,9,550
2,3,2,10,570
2,3,2,11,615
2,3,2,12,635
2,3,2,13,650
2,3,2,14,600
2,3,2,15,580
2,3,2,16,550
2,3,2,17,530
2,3,2,18,545
2,3,2,19,580
2,3,2,20,610
2,3,2,21,640
2,3,2,22,630
2,3,2,23,600
2,3,2,24,570
2,3,3,1,364
2,3,3,2,315
2,3,3,3,280
2,3,3,4,266
2,3,3,5,273
2,3,3,6,312
2,3,3,7,336
2,3,3,8,357
2,3,3,9,371
2,3,3,10,385
2,3,3,11,413
2,3,3,12,420
2,3,3,13,441
2,3,3,14,420
2,3,3,15,406
2,3,3,16,385
2,3,3,17,371
2,3,3,18,382
2,3,3,19,406
2,3,3,20,427
2,3,3,21,448
2,3,3,22,441
2,3,3,23,420
2,3,3,24,399
2,3,4,1,514
2,3,4,2,448
2,3,4,3,400
2,3,4,4,381
2,3,4,5,391
2,3,4,6,443
2,3,4,7,466
2,3,4,8,485
2,3,4,9,504
2,3,4,10,523
2,3,4,11,561
2,3,4,12,570
2,3,4,13,599
2,3,4,14,570
2,3,4,15,551
2,3,4,16,523
2,3,4,17,504
2,3,4,18,518
2,3,4,19,551
2,3,4,20,580
2,3,4,21,608
2,3,4,22,599
2,3,4,23,570
2,3,4,24,552
3,1,1,1,0
3,1,1,2,0
3,1,1,3,0
3,1,1,4,0
3,1,1,5,0
3,1,1,6,0
3,1,1,7,0
3,1,1,8,0
3,1,1,9,0
3,1,1,10,0
3,1,1,11,0
3,1,1,12,0
3,1,1,13,0
3,1,1,14,0
3,1,1,15,0
3,1,1,16,0
3,1,1,17,0
3,1,1,18,0
3,1,1,19,0
3,1,1,20,0
3,1,1,21,0
3,1,1,22,0
3,1,1,23,0
3,1,1,24,0
3,1,2,1,0
3,1,2,2,0
3,1,2,3,0
3,1,2,4,0
3,1,2,5,0
3,1,2,6,0
3,1,2,7,0
3,1,2,8,0
3,1,2,9,0
3,1,2,10,0
3,1,2,11,0
3,1,2,12,0
3,1,2,13,0
3,1,2,14,0
3,1,2,15,0
3,1,2,16,0
3,1,2,17,0
3,1,2,18,0
3,1,2,19,0
3,1,2,20,0
3,1,2,21,0
3,1,2,22,0
3,1,2,23,0
3,1,2,24,0
3,1,3,1,0
3,1,3,2,0
3,1,3,3,0
3,1,3,4,0
3,1,3,5,0
3,1,3,6,0
3,1,3,7,0
3,1,3,8,0
3,1,3,9,0
3,1,3,10,0
3,1,3,11,0
3,1,3,12,0
3,1,3,13,0
3,1,3,14,0
3,1,3,15,0
3,1,3,16,0
3,1,3,17,0
3,1,3,18,0
3,1,3,19,0
3,1,3,20,0
3,1,3,21,0
3,1,3,22,0
3,1,3,23,0
3,1,3,24,0
3,1,4,1,0
3,1,4,2,0
3,1,4,3,0
3,1,4,4,0
3,1,4,5,0
3,1,4,6,0
3,1,4,7,0
3,1,4,8,0
3,1,4,9,0
3,1,4,10,0
3,1,4,11,0
3,1,4,12,0
3,1,4,13,0
3,1,4,14,0
3,1,4,15,0
3,1,4,16,0
3,1,4,17,0
3,1,4,18,0
3,1,4,19,0
3,1,4,20,0
3,1,4,21,0
3,1,4,22,0
3,1,4,23,0
3,1,4,24,0
3,2,1,1,0
3,2,1,2,0
3,2,1,3,0
3,2,1,4,0
3,2,1,5,0
3,2,1,6,0
3,2,1,7,0
3,2,1,8,0
3,2,1,9,0
3,2,1,10,0
3,2,1,11,0
3,2,1,12,0
3,2,1,13,0
3,2,1,14,0
3,2,1,15,0
3,2,1,16,0
3,2,1,17,0
3,2,1,18,0
3,2,1,19,0
3,2,1,20,0
3,2,1,21,0
3,2,1,22,0
3,2,1,23,0
3,2,1,24,0
3,2,2,1,0
3,2,2,2,0
3,2,2,3,0
3,2,2,4,0
3,2,2,5,0
3,2,2,6,0
3,2,2,7,0
3,2,2,8,0
3,2,2,9,0
3,2,2,10,0
3,2,2,11,0
3,2,2,12,0
3,2,2,13,0
3,2,2,14,0
3,2,2,15,0
3,2,2,16,0
3,2,2,17,0
3,2,2,18,0
3,2,2,19,0
3,2,2,20,0
3,2,2,21,0
3,2,2,22,0
3,2,2,23,0
3,2,2,24,0
3,2,3,1,0
3,2,3,2,0
3,2,3,3,0
3,2,3,4,0
3,2,3,5,0
3,2,3,6,0
3,2,3,7,0
3,2,3,8,0
3,2,3,9,0
3,2,3,10,0
3,2,3,11,0
3,2,3,12,0
3,2,3,13,0
3,2,3,14,0
3,2,3,15,0
3,2,3,16,0
3,2,3,17,0
3,2,3,18,0
3,2,3,19,0
3,2,3,20,0
3,2,3,21,0
3,2,3,22,0
3,2,3,23,0
3,2,3,24,0
3,2,4,1,0
3,2,4,2,0
3,2,4,3,0
3,2,4,4,0
3,2,4,5,0
3,2,4,6,0
3,2,4,7,0
3,2,4,8,0
3,2,4,9,0
3,2,4,10,0
3,2,4,11,0
3,2,4,12,0
3,2,4,13,0
3,2,4,14,0
3,2,4,15,0
3,2,4,16,0
3,2,4,17,0
3,2,4,18,0
3,2,4,19,0
3,2,4,20,0
3,2,4,21,0
3,2,4,22,0
3,2,4,23,0
3,2,4,24,0
3,3,1,1,0
3,3,1,2,0
3,3,1,3,0
3,3,1,4,0
3,3,1,5,0
3,3,1,6,0
3,3,1,7,0
3,3,1,8,0
3,3,1,9,0
3,3,1,10,0
3,3,1,11,0
3,3,1,12,0
3,3,1,13,0
3,3,1,14,0
3,3,1,15,0
3,3,1,16,0
3,3,1,17,0
3,3,1,18,0
3,3,1,19,0
3,3,1,20,0
3,3,1,21,0
3,3,1,22,0
3,3,1,23,0
3,3,1,24,0
3,3,2,1,0
3,3,2,2,0
3,3,2,3,0
3,3,2,4,0
3,3,2,5,0
3,3,2,6,0
3,3,2,7,0
3,3,2,8,0
3,3,2,9,0
3,3,2,10,0
3,3,2,11,0
3,3,2,12,0
3,3,2,13,0
3,3,2,14,0
3,3,2,15,0
3,3,2,16,0
3,3,2,17,0
3,3,2,18,0
3,3,2,19,0
3,3,2,20,0
3,3,2,21,0
3,3,2,22,0
3,3,2,23,0
3,3,2,24,0
3,3,3,1,0
3,3,3,2,0
3,3,3,3,0
3,3,3,4,0
3,3,3,5,0
3,3,3,6,0
3,3,3,7,0
3,3,3,8,0
3,3,3,9,0
3,3,3,10,0
3,3,3,11,0
3,3,3,12,0
3,3,3,13,0
3,3,3,14,0
3,3,3,15,0
3,3,3,16,0
3,3,3,17,0
3,3,3,18,0
3,3,3,19,0
3,3,3,20,0
3,3,3,21,0
3,3,3,22,0
3,3,3,23,0
3,3,3,24,0
3,3,4,1,0
3,3,4,2,0
3,3,4,3,0
3,3,4,4,0
3,3,4,5,0
3,3,4,6,0
3,3,4,7,0
3,3,4,8,0
3,3,4,9,0
3,3,4,10,0
3,3,4,11,0
3,3,4,12,0
3,3,4,13,0
3,3,4,14,0
3,3,4,15,0
3,3,4,16,0
3,3,4,17,0
3,3,4,18,0
3,3,4,19,0
3,3,4,20,0
3,3,4,21,0
3,3,4,22,0
3,3,4,23,0
3,3,4,24,0
